filename,width,height,class,xmin,ymin,xmax,ymax
training_1220.png,1920,1080,messi,839, 883, 936, 1050
training_1221.png,1920,1080,messi,829, 991, 926, 1080
training_1223.png,1920,1080,messi,990, 688, 1080, 853
training_1225.png,1920,1080,messi,517, 702, 640, 854
training_1226.png,1920,1080,messi,783, 698, 906, 850
training_1227.png,1920,1080,messi,1027, 660, 1150, 812
training_1228.png,1920,1080,messi,915, 682, 1038, 834
training_1229.png,1920,1080,messi,759, 682, 882, 834
training_1230.png,1920,1080,messi,899, 640, 1022, 792
training_1231.png,1920,1080,messi,1111, 610, 1234, 762
training_1232.png,1920,1080,messi,1202, 713, 1288, 851
training_1233.png,1920,1080,messi,1036, 735, 1122, 873
training_1234.png,1920,1080,messi,972, 777, 1058, 915
training_1235.png,1920,1080,messi,942, 785, 1028, 923
training_1236.png,1920,1080,messi,830, 801, 916, 939
training_1237.png,1920,1080,messi,702, 825, 788, 963
training_1238.png,1920,1080,messi,612, 853, 698, 991
training_1239.png,1920,1080,messi,610, 851, 696, 989
training_1240.png,1920,1080,messi,592, 845, 678, 983
training_1241.png,1920,1080,messi,562, 847, 648, 985
training_1242.png,1920,1080,messi,534, 849, 620, 987
training_1245.png,1920,1080,messi,866, 693, 940, 834
training_1246.png,1920,1080,messi,906, 697, 980, 838
training_1247.png,1920,1080,messi,766, 677, 840, 818
training_1248.png,1920,1080,messi,854, 699, 928, 840
training_1249.png,1920,1080,messi,1082, 681, 1156, 822
training_1250.png,1920,1080,messi,1310, 685, 1384, 826
training_1251.png,1920,1080,messi,1532, 786, 1639, 956
training_1252.png,1920,1080,messi,1430, 822, 1537, 992
training_1253.png,1920,1080,messi,948, 765, 1041, 931
training_1254.png,1920,1080,messi,842, 785, 935, 951
training_1255.png,1920,1080,messi,590, 809, 683, 975
training_1256.png,1920,1080,messi,440, 841, 533, 1007
training_1257.png,1920,1080,messi,436, 839, 529, 1005
training_1258.png,1920,1080,messi,470, 837, 563, 1003
training_1261.png,1920,1080,messi,1282, 384, 1347, 508
training_1262.png,1920,1080,messi,1132, 382, 1197, 506
training_1263.png,1920,1080,messi,884, 394, 949, 518
training_1264.png,1920,1080,messi,658, 394, 723, 518
training_1265.png,1920,1080,messi,616, 410, 681, 534
training_1266.png,1920,1080,messi,570, 434, 635, 558
training_1267.png,1920,1080,messi,466, 484, 531, 608
training_1268.png,1920,1080,messi,266, 560, 331, 684
training_1269.png,1920,1080,messi,1308, 554, 1372, 686
training_1270.png,1920,1080,messi,1332, 648, 1396, 780
training_1271.png,1920,1080,messi,1380, 694, 1444, 826
training_1272.png,1920,1080,messi,1438, 706, 1502, 838
training_1273.png,1920,1080,messi,1434, 710, 1498, 842
training_1274.png,1920,1080,messi,1386, 736, 1450, 868
training_1275.png,1920,1080,messi,1368, 770, 1432, 902
training_1276.png,1920,1080,messi,1324, 786, 1388, 918
training_1277.png,1920,1080,messi,1460, 796, 1555, 955
training_1278.png,1920,1080,messi,1676, 780, 1771, 939
training_1279.png,1920,1080,messi,1384, 588, 1461, 723
training_1280.png,1920,1080,messi,1188, 588, 1265, 723
training_1281.png,1920,1080,messi,1090, 638, 1167, 773
training_1282.png,1920,1080,messi,1130, 674, 1207, 809
training_1283.png,1920,1080,messi,1224, 666, 1301, 801
training_1284.png,1920,1080,messi,1286, 614, 1363, 749
training_1285.png,1920,1080,messi,1200, 554, 1277, 689
training_1286.png,1920,1080,messi,1120, 538, 1197, 673
training_1287.png,1920,1080,messi,1134, 526, 1211, 661
training_1288.png,1920,1080,messi,1126, 526, 1203, 661
training_1289.png,1920,1080,messi,1208, 532, 1285, 667
training_1290.png,1920,1080,messi,1227, 548, 1293, 668
training_1291.png,1920,1080,messi,1161, 564, 1227, 684
training_1292.png,1920,1080,messi,1135, 600, 1201, 720
training_1293.png,1920,1080,messi,1119, 624, 1185, 744
training_1294.png,1920,1080,messi,1141, 648, 1207, 768
training_1296.png,1920,1080,messi,914, 738, 997, 897
training_1297.png,1920,1080,messi,696, 762, 779, 921
training_1298.png,1920,1080,messi,460, 790, 543, 949
training_1299.png,1920,1080,messi,328, 822, 411, 981
training_1300.png,1920,1080,messi,691, 784, 787, 964
training_1301.png,1920,1080,messi,805, 788, 901, 968
training_1302.png,1920,1080,messi,817, 790, 913, 970
training_1303.png,1920,1080,messi,755, 758, 851, 938
training_1304.png,1920,1080,messi,681, 730, 777, 910
training_1305.png,1920,1080,messi,697, 640, 793, 820
training_1306.png,1920,1080,messi,625, 616, 721, 796
training_1307.png,1920,1080,messi,535, 616, 631, 796
training_1308.png,1920,1080,messi,477, 628, 573, 808
training_1309.png,1920,1080,messi,433, 632, 529, 812
training_1310.png,1920,1080,messi,283, 620, 379, 800
training_1311.png,1920,1080,messi,89, 580, 185, 760
training_1312.png,1920,1080,messi,71, 598, 167, 778
training_1313.png,1920,1080,messi,107, 644, 203, 824
training_1314.png,1920,1080,messi,113, 676, 209, 856
training_1315.png,1920,1080,messi,133, 682, 229, 862
training_1316.png,1920,1080,messi,0, 698, 93, 878
training_1318.png,1920,1080,messi,1066, 861, 1158, 1039
training_1319.png,1920,1080,messi,990, 871, 1082, 1049
training_1320.png,1920,1080,messi,922, 845, 1014, 1023
training_1321.png,1920,1080,messi,916, 819, 1008, 997
training_1322.png,1920,1080,messi,862, 797, 954, 975
training_1323.png,1920,1080,messi,888, 783, 980, 961
training_1324.png,1920,1080,messi,944, 759, 1036, 937
training_1325.png,1920,1080,messi,1076, 661, 1168, 839
training_1326.png,1920,1080,messi,890, 561, 982, 739
training_1327.png,1920,1080,messi,388, 648, 483, 786
training_1329.png,1920,1080,messi,912, 717, 991, 869
training_1330.png,1920,1080,messi,908, 755, 987, 907
training_1331.png,1920,1080,messi,846, 791, 925, 943
training_1332.png,1920,1080,messi,792, 795, 871, 947
training_1333.png,1920,1080,messi,752, 809, 831, 961
training_1334.png,1920,1080,messi,782, 809, 861, 961
training_1335.png,1920,1080,messi,834, 799, 913, 951
training_1336.png,1920,1080,messi,904, 781, 983, 933
training_1337.png,1920,1080,messi,944, 765, 1023, 917
training_1338.png,1920,1080,messi,942, 759, 1021, 911
training_1339.png,1920,1080,messi,904, 803, 983, 955
training_1340.png,1920,1080,messi,902, 841, 981, 993
training_1341.png,1920,1080,messi,998, 841, 1077, 993
training_1342.png,1920,1080,messi,1054, 835, 1133, 987
training_1343.png,1920,1080,messi,1076, 819, 1155, 971
training_1344.png,1920,1080,messi,1146, 731, 1225, 883
training_1345.png,1920,1080,messi,1182, 671, 1261, 823
training_1346.png,1920,1080,messi,994, 649, 1073, 801
training_1347.png,1920,1080,messi,998, 645, 1077, 797
training_1348.png,1920,1080,messi,1058, 647, 1137, 799
training_1349.png,1920,1080,messi,1176, 653, 1255, 805
training_1350.png,1920,1080,messi,1298, 669, 1377, 821
training_1351.png,1920,1080,messi,1412, 665, 1491, 817
training_1352.png,1920,1080,messi,1526, 515, 1605, 667
training_1353.png,1920,1080,messi,1508, 411, 1587, 563
training_1354.png,1920,1080,messi,1484, 355, 1563, 507
training_1355.png,1920,1080,messi,1416, 305, 1495, 457
training_1356.png,1920,1080,messi,1274, 589, 1352, 735
training_1357.png,1920,1080,messi,1206, 613, 1284, 759
training_1358.png,1920,1080,messi,1162, 649, 1240, 795
training_1359.png,1920,1080,messi,1076, 697, 1154, 843
training_1360.png,1920,1080,messi,1008, 767, 1086, 913
training_1361.png,1920,1080,messi,872, 803, 950, 949
training_1362.png,1920,1080,messi,780, 823, 858, 969
training_1363.png,1920,1080,messi,832, 833, 910, 979
training_1364.png,1920,1080,messi,988, 772, 1063, 951
training_1365.png,1920,1080,messi,886, 692, 961, 871
training_1366.png,1920,1080,messi,786, 568, 861, 747
training_1367.png,1920,1080,messi,886, 514, 961, 693
training_1368.png,1920,1080,messi,966, 486, 1041, 665
training_1369.png,1920,1080,messi,916, 456, 991, 635
training_1370.png,1920,1080,messi,833, 582, 909, 731
training_1371.png,1920,1080,messi,707, 608, 783, 757
training_1373.png,1920,1080,messi,878, 623, 949, 752
training_1374.png,1920,1080,messi,994, 641, 1065, 770
training_1375.png,1920,1080,messi,1030, 681, 1101, 810
training_1376.png,1920,1080,messi,1012, 689, 1083, 818
training_1377.png,1920,1080,messi,960, 697, 1031, 826
training_1378.png,1920,1080,messi,910, 693, 981, 822
training_1379.png,1920,1080,messi,832, 677, 903, 806
training_1380.png,1920,1080,messi,786, 679, 857, 808
training_1384.png,1920,1080,messi,922, 563, 1010, 718
training_1385.png,1920,1080,messi,912, 491, 1000, 646
training_1386.png,1920,1080,messi,888, 467, 976, 622
training_1387.png,1920,1080,messi,698, 461, 786, 616
training_1389.png,1920,1080,messi,712, 472, 778, 622
training_1392.png,1920,1080,messi,1048, 463, 1120, 611
training_1393.png,1920,1080,messi,1022, 471, 1094, 619
training_1394.png,1920,1080,messi,992, 477, 1064, 625
training_1395.png,1920,1080,messi,992, 471, 1064, 619
training_1396.png,1920,1080,messi,940, 447, 1012, 595
training_1397.png,1920,1080,messi,862, 387, 934, 535
training_1398.png,1920,1080,messi,728, 423, 800, 571
training_1399.png,1920,1080,messi,642, 461, 714, 609
training_1400.png,1920,1080,messi,716, 483, 788, 631
training_1401.png,1920,1080,messi,868, 473, 940, 621
training_1402.png,1920,1080,messi,866, 465, 938, 613
training_1403.png,1920,1080,messi,738, 469, 810, 617
training_1404.png,1920,1080,messi,760, 461, 832, 609
training_1405.png,1920,1080,messi,960, 487, 1032, 635
training_1406.png,1920,1080,messi,1032, 535, 1104, 683
training_1407.png,1920,1080,messi,674, 679, 763, 841
training_1408.png,1920,1080,messi,558, 671, 647, 833
training_1409.png,1920,1080,messi,352, 691, 441, 853
